,instance_folder,instance_id,noise_factor,sample,sample_durations,time_limit,solve_time,solver_status,obj_gap,obj_value
71,ubo100,8,0.5,1,"[0, 10, 9, 7, 2, 2, 5, 1, 8, 1, 1, 1, 1, 2, 1, 6, 4, 7, 1, 6, 2, 3, 6, 9, 8, 8, 3, 2, 8, 2, 10, 6, 4, 1, 1, 9, 6, 3, 1, 5, 1, 8, 4, 6, 2, 1, 4, 5, 4, 9, 1, 1, 6, 3, 5, 1, 1, 5, 3, 2, 8, 2, 3, 4, 1, 4, 6, 4, 1, 5, 4, 2, 3, 7, 4, 1, 7, 7, 7, 8, 7, 6, 6, 4, 6, 4, 4, 9, 8, 3, 7, 2, 2, 2, 8, 6, 3, 5, 7, 2, 3, 0]",600,20.503,Optimal,0.0,335.0
72,ubo100,8,0.5,2,"[0, 9, 7, 8, 2, 2, 6, 1, 8, 1, 1, 1, 1, 2, 1, 5, 3, 7, 1, 7, 2, 5, 5, 9, 8, 10, 3, 2, 8, 2, 8, 7, 5, 1, 1, 8, 6, 3, 1, 7, 1, 8, 5, 6, 2, 1, 4, 6, 6, 9, 1, 1, 6, 3, 7, 1, 1, 4, 4, 2, 7, 2, 3, 4, 1, 4, 6, 4, 1, 6, 4, 2, 5, 6, 4, 1, 6, 9, 7, 8, 7, 5, 8, 4, 5, 4, 4, 8, 9, 3, 8, 2, 2, 2, 9, 7, 4, 5, 5, 2, 3, 0]",600,17.384,Optimal,0.0,341.0
73,ubo100,8,0.5,3,"[0, 9, 7, 6, 2, 2, 7, 1, 7, 1, 1, 1, 1, 2, 1, 5, 3, 7, 1, 7, 2, 3, 6, 9, 7, 9, 3, 2, 6, 2, 8, 7, 4, 1, 1, 8, 4, 4, 1, 7, 1, 8, 5, 7, 2, 1, 3, 6, 4, 8, 1, 1, 5, 4, 7, 1, 1, 5, 3, 2, 6, 2, 4, 3, 1, 4, 8, 3, 1, 5, 4, 2, 5, 7, 6, 1, 8, 8, 8, 8, 9, 4, 6, 3, 4, 5, 3, 10, 9, 4, 8, 2, 2, 2, 8, 8, 3, 6, 5, 2, 3, 0]",600,10.743,Optimal,0.0,339.0
74,ubo100,8,0.5,4,"[0, 10, 8, 6, 2, 2, 5, 1, 6, 1, 1, 1, 1, 2, 1, 5, 3, 6, 1, 6, 2, 3, 7, 10, 7, 10, 4, 2, 8, 2, 9, 7, 4, 1, 1, 7, 6, 3, 1, 5, 1, 9, 5, 5, 2, 1, 5, 5, 5, 8, 1, 1, 5, 4, 7, 1, 1, 4, 4, 2, 8, 2, 4, 4, 1, 5, 6, 4, 1, 5, 3, 2, 3, 7, 6, 1, 6, 9, 7, 9, 8, 4, 7, 5, 5, 6, 3, 9, 8, 4, 9, 2, 2, 2, 10, 6, 3, 4, 7, 2, 3, 0]",600,18.657,Optimal,0.0,340.0
75,ubo100,8,0.5,5,"[0, 9, 7, 8, 2, 2, 7, 1, 6, 1, 1, 1, 1, 2, 1, 6, 4, 7, 1, 6, 2, 5, 5, 9, 7, 8, 4, 2, 7, 2, 10, 7, 4, 1, 1, 9, 4, 3, 1, 5, 1, 10, 5, 5, 2, 1, 5, 5, 6, 8, 1, 1, 6, 3, 6, 1, 1, 4, 4, 2, 8, 2, 3, 5, 1, 3, 7, 3, 1, 6, 4, 2, 4, 6, 4, 1, 7, 9, 7, 8, 7, 6, 8, 4, 4, 4, 3, 10, 10, 3, 8, 2, 2, 2, 9, 7, 3, 5, 6, 2, 3, 0]",600,12.337,Optimal,0.0,340.0
76,ubo100,8,0.5,6,"[0, 9, 9, 6, 2, 2, 5, 1, 6, 1, 1, 1, 1, 2, 1, 7, 4, 6, 1, 6, 2, 4, 5, 8, 6, 10, 4, 2, 8, 2, 10, 5, 5, 1, 1, 7, 5, 3, 1, 7, 1, 8, 5, 7, 2, 1, 5, 7, 4, 9, 1, 1, 7, 4, 5, 1, 1, 4, 4, 2, 7, 2, 4, 3, 1, 5, 8, 3, 1, 5, 3, 2, 3, 5, 6, 1, 7, 9, 8, 8, 9, 5, 8, 3, 6, 4, 4, 8, 10, 3, 9, 2, 2, 2, 9, 8, 3, 5, 5, 2, 4, 0]",600,50.326,Optimal,0.0,340.0
77,ubo100,8,0.5,7,"[0, 9, 8, 8, 2, 2, 7, 1, 6, 1, 1, 1, 1, 2, 1, 7, 3, 5, 1, 5, 2, 5, 7, 8, 6, 8, 4, 2, 8, 2, 9, 7, 4, 1, 1, 8, 5, 4, 1, 6, 1, 9, 5, 7, 2, 1, 3, 6, 4, 10, 1, 1, 7, 4, 6, 1, 1, 6, 3, 2, 6, 2, 4, 3, 1, 4, 7, 3, 1, 5, 3, 2, 5, 7, 4, 1, 8, 7, 8, 8, 7, 4, 7, 3, 6, 6, 3, 10, 10, 4, 8, 2, 2, 2, 8, 6, 3, 4, 5, 2, 3, 0]",600,171.748,Optimal,0.0,338.0
78,ubo100,8,0.5,8,"[0, 10, 8, 7, 2, 2, 6, 1, 6, 1, 1, 1, 1, 2, 1, 5, 4, 7, 1, 7, 2, 5, 7, 10, 8, 10, 3, 2, 6, 2, 10, 6, 6, 1, 1, 8, 6, 3, 1, 6, 1, 8, 3, 6, 2, 1, 4, 7, 5, 9, 1, 1, 7, 4, 6, 1, 1, 6, 4, 2, 8, 2, 4, 5, 1, 4, 6, 3, 1, 6, 3, 2, 4, 6, 6, 1, 8, 9, 6, 8, 9, 4, 8, 4, 6, 4, 4, 8, 8, 3, 8, 2, 2, 2, 10, 6, 3, 4, 6, 2, 4, 0]",600,23.675,Optimal,0.0,343.0
79,ubo100,8,0.5,9,"[0, 8, 7, 6, 2, 2, 5, 1, 8, 1, 1, 1, 1, 2, 1, 7, 4, 5, 1, 7, 2, 5, 6, 9, 8, 8, 3, 2, 7, 2, 10, 7, 6, 1, 1, 8, 5, 3, 1, 5, 1, 10, 4, 7, 2, 1, 4, 6, 5, 10, 1, 1, 5, 3, 6, 1, 1, 6, 3, 2, 8, 2, 3, 4, 1, 4, 7, 4, 1, 7, 3, 2, 4, 7, 6, 1, 7, 9, 6, 8, 7, 5, 6, 5, 4, 4, 4, 10, 8, 3, 7, 2, 2, 2, 10, 6, 4, 4, 5, 2, 4, 0]",600,14.688,Optimal,0.0,339.0
80,ubo100,9,0.5,0,"[0, 8, 1, 6, 2, 2, 3, 6, 5, 8, 1, 3, 9, 8, 4, 2, 1, 7, 5, 7, 1, 8, 9, 7, 8, 6, 5, 1, 2, 3, 5, 9, 8, 1, 4, 8, 5, 1, 1, 2, 8, 5, 4, 2, 5, 4, 10, 2, 6, 4, 5, 4, 4, 6, 6, 1, 1, 8, 7, 1, 2, 4, 3, 4, 3, 2, 8, 4, 1, 10, 8, 4, 10, 8, 9, 8, 2, 6, 3, 3, 2, 4, 4, 1, 4, 2, 7, 6, 1, 3, 6, 1, 7, 1, 3, 1, 8, 8, 1, 7, 10, 0]",600,600.002,Feasible,0.40407,344.0
81,ubo100,9,0.5,1,"[0, 9, 1, 7, 2, 2, 3, 7, 5, 10, 1, 4, 9, 8, 4, 2, 1, 7, 6, 7, 1, 7, 7, 9, 8, 6, 3, 1, 2, 3, 7, 9, 8, 1, 3, 7, 4, 1, 1, 2, 9, 4, 3, 2, 4, 5, 10, 2, 5, 4, 6, 3, 3, 6, 5, 1, 1, 7, 6, 1, 2, 4, 3, 3, 4, 2, 9, 3, 1, 9, 7, 4, 10, 6, 9, 9, 2, 5, 4, 4, 2, 4, 3, 1, 6, 2, 5, 6, 1, 3, 5, 1, 7, 1, 3, 1, 8, 9, 1, 6, 10, 0]",600,600.002,Feasible,0.418129,342.0
82,ubo100,9,0.5,2,"[0, 8, 1, 8, 2, 2, 3, 5, 6, 10, 1, 3, 8, 9, 3, 2, 1, 8, 7, 7, 1, 7, 9, 8, 7, 7, 3, 1, 2, 3, 5, 9, 9, 1, 4, 7, 5, 1, 1, 2, 9, 5, 3, 2, 5, 4, 9, 2, 5, 4, 5, 4, 3, 6, 5, 1, 1, 8, 8, 1, 2, 5, 3, 3, 4, 2, 10, 4, 1, 8, 7, 5, 10, 7, 9, 7, 2, 6, 3, 4, 2, 3, 4, 1, 5, 2, 6, 7, 1, 3, 7, 1, 7, 1, 4, 1, 8, 8, 1, 8, 9, 0]",600,600.002,Feasible,0.408824,340.0
83,ubo100,9,0.5,3,"[0, 7, 1, 8, 2, 2, 5, 7, 4, 9, 1, 4, 9, 9, 4, 2, 1, 8, 5, 5, 1, 9, 7, 8, 6, 7, 3, 1, 2, 3, 7, 7, 9, 1, 4, 6, 3, 1, 1, 2, 8, 5, 3, 2, 4, 4, 8, 2, 5, 4, 6, 3, 3, 7, 6, 1, 1, 9, 8, 1, 2, 5, 4, 3, 3, 2, 10, 3, 1, 8, 7, 4, 9, 8, 10, 8, 2, 6, 3, 3, 2, 5, 3, 1, 4, 2, 7, 8, 1, 4, 5, 1, 6, 1, 3, 1, 8, 10, 1, 7, 9, 0]",600,600.002,Feasible,0.421203,349.0
84,ubo100,9,0.5,4,"[0, 7, 1, 8, 2, 2, 5, 6, 6, 9, 1, 3, 9, 10, 3, 2, 1, 6, 7, 7, 1, 7, 8, 9, 6, 7, 3, 1, 2, 4, 6, 7, 8, 1, 4, 8, 3, 1, 1, 2, 10, 5, 3, 2, 3, 4, 8, 2, 5, 3, 6, 4, 4, 5, 6, 1, 1, 8, 7, 1, 2, 5, 3, 4, 3, 2, 9, 5, 1, 10, 8, 4, 9, 8, 10, 7, 2, 5, 3, 4, 2, 5, 3, 1, 5, 2, 5, 8, 1, 5, 5, 1, 7, 1, 4, 1, 10, 9, 1, 8, 8, 0]",600,600.002,Feasible,0.412791,344.0
85,ubo100,9,0.5,5,"[0, 8, 1, 7, 2, 2, 3, 6, 5, 10, 1, 4, 10, 8, 3, 2, 1, 6, 7, 5, 1, 9, 9, 7, 8, 5, 5, 1, 2, 4, 5, 8, 10, 1, 4, 6, 5, 1, 1, 2, 10, 6, 3, 2, 4, 6, 9, 2, 6, 4, 5, 3, 4, 7, 5, 1, 1, 7, 6, 1, 2, 6, 3, 4, 4, 2, 8, 3, 1, 8, 9, 6, 8, 7, 9, 8, 2, 7, 4, 4, 2, 3, 4, 1, 6, 2, 5, 6, 1, 3, 7, 1, 7, 1, 4, 1, 9, 8, 1, 6, 8, 0]",600,600.002,Feasible,0.424157,356.0
86,ubo100,9,0.5,6,"[0, 9, 1, 7, 2, 2, 5, 7, 4, 9, 1, 4, 8, 9, 3, 2, 1, 8, 5, 7, 1, 9, 9, 9, 6, 6, 5, 1, 2, 4, 5, 7, 9, 1, 4, 7, 3, 1, 1, 2, 10, 6, 3, 2, 3, 6, 8, 2, 5, 3, 5, 3, 3, 5, 6, 1, 1, 8, 8, 1, 2, 4, 3, 4, 3, 2, 9, 3, 1, 10, 9, 6, 9, 8, 10, 8, 2, 5, 4, 4, 2, 4, 4, 1, 6, 2, 7, 6, 1, 5, 5, 1, 6, 1, 3, 1, 10, 10, 1, 6, 8, 0]",600,600.002,Feasible,0.40625,352.0
87,ubo100,9,0.5,7,"[0, 7, 1, 7, 2, 2, 5, 6, 6, 8, 1, 4, 9, 9, 4, 2, 1, 7, 7, 7, 1, 7, 8, 7, 8, 7, 4, 1, 2, 4, 7, 7, 8, 1, 4, 6, 4, 1, 1, 2, 9, 4, 3, 2, 3, 6, 10, 2, 5, 4, 6, 3, 3, 5, 4, 1, 1, 7, 7, 1, 2, 4, 3, 3, 3, 2, 10, 5, 1, 9, 7, 4, 8, 6, 8, 7, 2, 7, 4, 4, 2, 4, 4, 1, 4, 2, 5, 8, 1, 5, 7, 1, 8, 1, 3, 1, 10, 10, 1, 8, 8, 0]",600,600.002,Feasible,0.421203,349.0
88,ubo100,9,0.5,8,"[0, 9, 1, 7, 2, 2, 5, 6, 6, 10, 1, 4, 9, 8, 3, 2, 1, 7, 6, 7, 1, 8, 8, 9, 7, 6, 5, 1, 2, 4, 7, 8, 10, 1, 4, 6, 3, 1, 1, 2, 9, 4, 4, 2, 4, 6, 10, 2, 7, 3, 4, 3, 3, 7, 5, 1, 1, 9, 6, 1, 2, 5, 3, 4, 3, 2, 10, 4, 1, 10, 7, 6, 8, 7, 8, 7, 2, 5, 3, 3, 2, 5, 4, 1, 4, 2, 7, 8, 1, 4, 6, 1, 8, 1, 3, 1, 8, 9, 1, 8, 10, 0]",600,600.002,Feasible,0.421488,363.0
89,ubo100,9,0.5,9,"[0, 9, 1, 7, 2, 2, 4, 7, 4, 10, 1, 4, 9, 10, 4, 2, 1, 7, 6, 6, 1, 9, 7, 7, 7, 7, 3, 1, 2, 3, 7, 8, 9, 1, 4, 8, 5, 1, 1, 2, 9, 6, 3, 2, 4, 6, 8, 2, 5, 3, 5, 4, 3, 7, 4, 1, 1, 7, 7, 1, 2, 6, 4, 4, 3, 2, 10, 3, 1, 10, 7, 5, 8, 6, 9, 9, 2, 7, 5, 4, 2, 3, 4, 1, 4, 2, 7, 8, 1, 4, 6, 1, 6, 1, 3, 1, 8, 9, 1, 6, 9, 0]",600,600.002,Feasible,0.424581,358.0
90,ubo100,10,0.5,0,"[0, 7, 7, 1, 1, 2, 4, 8, 6, 4, 3, 9, 7, 8, 3, 7, 8, 1, 6, 1, 2, 8, 5, 7, 2, 7, 7, 8, 5, 5, 5, 8, 2, 3, 2, 6, 8, 7, 2, 6, 8, 10, 9, 7, 7, 2, 7, 1, 1, 10, 6, 9, 8, 8, 1, 6, 8, 2, 6, 6, 6, 1, 4, 4, 3, 10, 7, 4, 7, 5, 1, 7, 4, 8, 1, 9, 8, 1, 1, 6, 4, 8, 2, 6, 4, 2, 3, 2, 3, 2, 7, 5, 1, 5, 4, 1, 6, 8, 2, 1, 4, 0]",600,600.001,Feasible,0.208995,378.0
91,ubo100,10,0.5,1,"[0, 8, 8, 1, 1, 2, 4, 8, 6, 6, 3, 8, 9, 9, 4, 5, 9, 1, 6, 1, 2, 10, 3, 6, 2, 6, 8, 9, 3, 5, 5, 7, 2, 3, 2, 6, 8, 8, 2, 6, 8, 9, 9, 6, 6, 2, 6, 1, 1, 10, 5, 9, 8, 9, 1, 5, 8, 2, 8, 5, 5, 1, 3, 4, 4, 9, 6, 5, 6, 5, 1, 7, 3, 9, 1, 9, 8, 1, 1, 7, 3, 9, 2, 5, 3, 2, 3, 2, 3, 2, 8, 5, 1, 5, 3, 1, 7, 8, 2, 1, 5, 0]",600,600.001,Feasible,0.203753,373.0
92,ubo100,10,0.5,2,"[0, 8, 9, 1, 1, 2, 4, 9, 6, 5, 5, 8, 9, 7, 5, 6, 8, 1, 5, 1, 2, 10, 4, 7, 2, 5, 9, 8, 4, 5, 5, 7, 2, 4, 2, 6, 8, 7, 2, 5, 10, 9, 8, 6, 8, 2, 7, 1, 1, 8, 5, 9, 10, 9, 1, 6, 8, 2, 7, 5, 5, 1, 3, 5, 4, 9, 7, 4, 6, 7, 1, 8, 3, 8, 1, 9, 9, 1, 1, 6, 5, 9, 2, 6, 3, 2, 4, 2, 4, 2, 7, 4, 1, 4, 3, 1, 6, 6, 2, 1, 5, 0]",600,600.001,Feasible,0.18984,374.0
93,ubo100,10,0.5,3,"[0, 6, 8, 1, 1, 2, 4, 9, 5, 6, 5, 8, 8, 7, 3, 5, 8, 1, 6, 1, 2, 9, 3, 6, 2, 5, 8, 10, 3, 5, 6, 8, 2, 4, 2, 8, 9, 7, 2, 6, 8, 10, 8, 6, 6, 2, 6, 1, 1, 9, 7, 10, 9, 9, 1, 5, 10, 2, 8, 7, 4, 1, 3, 6, 4, 8, 6, 3, 6, 7, 1, 8, 4, 8, 1, 9, 10, 1, 1, 7, 5, 8, 2, 6, 4, 2, 5, 2, 3, 2, 6, 5, 1, 5, 3, 1, 7, 8, 2, 1, 3, 0]",600,600.002,Feasible,0.170604,381.0
94,ubo100,10,0.5,4,"[0, 8, 7, 1, 1, 2, 5, 7, 5, 6, 3, 10, 8, 9, 3, 5, 7, 1, 4, 1, 2, 10, 5, 6, 2, 7, 8, 9, 4, 5, 5, 8, 2, 4, 2, 8, 9, 7, 2, 4, 9, 10, 10, 6, 6, 2, 6, 1, 1, 10, 5, 9, 8, 10, 1, 7, 8, 2, 7, 6, 6, 1, 4, 6, 3, 9, 7, 3, 7, 6, 1, 9, 5, 8, 1, 9, 8, 1, 1, 8, 3, 9, 2, 6, 3, 2, 5, 2, 3, 2, 8, 3, 1, 4, 3, 1, 7, 6, 2, 1, 5, 0]",600,600.001,Feasible,0.219895,382.0
95,ubo100,10,0.5,5,"[0, 8, 9, 1, 1, 2, 4, 8, 7, 5, 4, 9, 8, 7, 4, 7, 8, 1, 4, 1, 2, 8, 5, 8, 2, 6, 7, 8, 3, 7, 6, 6, 2, 4, 2, 7, 8, 8, 2, 5, 9, 8, 9, 8, 6, 2, 6, 1, 1, 8, 7, 9, 9, 9, 1, 5, 8, 2, 6, 7, 5, 1, 3, 6, 3, 9, 6, 4, 8, 7, 1, 7, 5, 10, 1, 9, 10, 1, 1, 6, 4, 9, 2, 4, 3, 2, 4, 2, 4, 2, 7, 3, 1, 5, 4, 1, 8, 8, 2, 1, 3, 0]",600,600.001,Feasible,0.209115,373.0
96,ubo100,10,0.5,6,"[0, 8, 7, 1, 1, 2, 4, 9, 6, 6, 5, 8, 9, 8, 5, 5, 9, 1, 4, 1, 2, 9, 3, 8, 2, 7, 9, 9, 5, 7, 5, 6, 2, 4, 2, 7, 8, 8, 2, 6, 8, 10, 8, 6, 6, 2, 8, 1, 1, 10, 5, 8, 8, 9, 1, 7, 9, 2, 8, 5, 5, 1, 4, 5, 4, 9, 7, 5, 8, 5, 1, 8, 3, 10, 1, 9, 9, 1, 1, 7, 5, 7, 2, 4, 4, 2, 3, 2, 4, 2, 7, 3, 1, 3, 3, 1, 8, 8, 2, 1, 3, 0]",600,600.001,Feasible,0.212598,381.0
97,ubo100,10,0.5,7,"[0, 8, 7, 1, 1, 2, 6, 7, 5, 4, 4, 8, 9, 9, 3, 7, 9, 1, 5, 1, 2, 8, 3, 6, 2, 5, 7, 8, 5, 6, 5, 7, 2, 3, 2, 6, 9, 8, 2, 6, 10, 10, 10, 8, 8, 2, 6, 1, 1, 10, 6, 10, 9, 10, 1, 7, 9, 2, 6, 5, 5, 1, 4, 6, 4, 9, 8, 4, 7, 7, 1, 9, 4, 10, 1, 8, 8, 1, 1, 6, 4, 7, 2, 5, 4, 2, 5, 2, 3, 2, 8, 3, 1, 3, 3, 1, 6, 8, 2, 1, 4, 0]",600,600.001,Feasible,0.176944,373.0
98,ubo100,10,0.5,8,"[0, 8, 7, 1, 1, 2, 5, 7, 5, 6, 4, 10, 7, 9, 3, 6, 7, 1, 4, 1, 2, 8, 3, 8, 2, 7, 7, 10, 5, 6, 5, 8, 2, 3, 2, 6, 8, 8, 2, 6, 10, 9, 9, 8, 6, 2, 8, 1, 1, 9, 7, 9, 9, 9, 1, 7, 8, 2, 6, 6, 6, 1, 3, 6, 3, 9, 7, 4, 8, 7, 1, 8, 5, 10, 1, 8, 10, 1, 1, 6, 3, 7, 2, 5, 4, 2, 3, 2, 3, 2, 6, 3, 1, 4, 3, 1, 6, 8, 2, 1, 3, 0]",600,600.001,Feasible,0.230159,378.0
99,ubo100,10,0.5,9,"[0, 8, 7, 1, 1, 2, 5, 7, 5, 5, 5, 10, 9, 8, 3, 5, 9, 1, 6, 1, 2, 9, 4, 6, 2, 5, 7, 9, 3, 6, 4, 8, 2, 4, 2, 8, 9, 6, 2, 5, 9, 10, 10, 6, 7, 2, 8, 1, 1, 8, 6, 10, 9, 8, 1, 5, 9, 2, 7, 6, 5, 1, 4, 4, 3, 9, 8, 3, 7, 6, 1, 9, 4, 9, 1, 9, 10, 1, 1, 6, 5, 9, 2, 4, 3, 2, 3, 2, 4, 2, 7, 3, 1, 4, 3, 1, 6, 6, 2, 1, 3, 0]",600,600.001,Feasible,0.18617,376.0
100,ubo100,11,0.5,0,"[0, 4, 1, 7, 2, 2, 1, 5, 4, 1, 6, 1, 7, 2, 3, 9, 6, 1, 4, 1, 4, 5, 5, 1, 7, 10, 2, 3, 7, 4, 2, 8, 2, 2, 3, 7, 1, 5, 8, 7, 2, 9, 7, 7, 1, 8, 4, 10, 1, 7, 10, 9, 5, 6, 4, 4, 3, 1, 6, 6, 8, 3, 7, 5, 5, 4, 1, 7, 7, 7, 3, 5, 8, 1, 7, 8, 6, 3, 5, 4, 6, 7, 5, 7, 4, 1, 4, 1, 9, 1, 5, 3, 1, 8, 5, 1, 5, 4, 1, 2, 1, 0]",600,0.091,Optimal,0.0,239.0
101,ubo100,11,0.5,1,"[0, 3, 1, 9, 2, 2, 1, 6, 5, 1, 6, 1, 7, 2, 4, 9, 8, 1, 3, 1, 3, 7, 5, 1, 7, 8, 2, 3, 7, 5, 2, 6, 2, 2, 3, 8, 1, 4, 9, 6, 2, 7, 6, 8, 1, 9, 3, 9, 1, 9, 10, 8, 5, 6, 3, 3, 4, 1, 5, 7, 8, 4, 7, 5, 6, 3, 1, 5, 8, 7, 4, 5, 7, 1, 7, 8, 6, 3, 4, 4, 4, 7, 6, 8, 3, 1, 4, 1, 7, 1, 7, 4, 1, 8, 5, 1, 3, 3, 1, 2, 1, 0]",600,1.28,Optimal,0.0,239.0
102,ubo100,11,0.5,2,"[0, 4, 1, 9, 2, 2, 1, 7, 5, 1, 5, 1, 8, 2, 5, 10, 8, 1, 3, 1, 3, 7, 4, 1, 7, 10, 2, 3, 7, 3, 2, 8, 2, 2, 4, 8, 1, 4, 10, 7, 2, 8, 5, 9, 1, 7, 4, 9, 1, 7, 9, 9, 4, 6, 4, 4, 4, 1, 7, 6, 8, 3, 8, 6, 5, 4, 1, 5, 7, 9, 4, 4, 8, 1, 6, 8, 6, 4, 4, 5, 5, 8, 6, 6, 3, 1, 4, 1, 7, 1, 5, 3, 1, 8, 3, 1, 5, 3, 1, 2, 1, 0]",600,1.042,Optimal,0.0,239.0
103,ubo100,11,0.5,3,"[0, 3, 1, 7, 2, 2, 1, 6, 4, 1, 6, 1, 8, 2, 5, 8, 6, 1, 3, 1, 3, 6, 3, 1, 8, 8, 2, 3, 7, 3, 2, 7, 2, 2, 4, 7, 1, 3, 8, 7, 2, 9, 6, 7, 1, 7, 4, 8, 1, 8, 10, 8, 4, 7, 4, 5, 4, 1, 7, 7, 9, 4, 8, 5, 7, 3, 1, 5, 6, 7, 4, 4, 9, 1, 8, 8, 7, 4, 4, 6, 6, 9, 5, 8, 3, 1, 4, 1, 7, 1, 5, 3, 1, 7, 5, 1, 4, 4, 1, 2, 1, 0]",600,1.203,Optimal,0.0,239.0
104,ubo100,11,0.5,4,"[0, 4, 1, 8, 2, 2, 1, 5, 5, 1, 7, 1, 8, 2, 5, 9, 8, 1, 4, 1, 5, 5, 3, 1, 8, 10, 2, 3, 6, 5, 2, 6, 2, 2, 3, 7, 1, 4, 8, 6, 2, 9, 5, 9, 1, 8, 3, 8, 1, 7, 8, 8, 6, 7, 4, 3, 3, 1, 6, 6, 9, 3, 7, 7, 6, 3, 1, 7, 7, 7, 4, 5, 9, 1, 6, 7, 6, 4, 6, 4, 5, 7, 7, 8, 4, 1, 3, 1, 8, 1, 6, 3, 1, 8, 5, 1, 3, 4, 1, 2, 1, 0]",600,0.069,Optimal,0.0,239.0
105,ubo100,11,0.5,5,"[0, 4, 1, 7, 2, 2, 1, 6, 4, 1, 7, 1, 9, 2, 3, 10, 6, 1, 3, 1, 3, 7, 5, 1, 6, 10, 2, 3, 7, 3, 2, 7, 2, 2, 3, 8, 1, 3, 10, 8, 2, 9, 5, 8, 1, 9, 4, 9, 1, 8, 9, 9, 4, 6, 3, 4, 3, 1, 5, 7, 10, 4, 7, 5, 5, 3, 1, 7, 8, 7, 4, 4, 8, 1, 8, 8, 7, 3, 5, 6, 4, 7, 5, 8, 4, 1, 4, 1, 8, 1, 6, 3, 1, 7, 3, 1, 5, 4, 1, 2, 1, 0]",600,1.212,Optimal,0.0,240.0
106,ubo100,11,0.5,6,"[0, 3, 1, 9, 2, 2, 1, 5, 4, 1, 5, 1, 8, 2, 5, 10, 6, 1, 3, 1, 5, 7, 5, 1, 6, 9, 2, 3, 5, 3, 2, 7, 2, 2, 4, 8, 1, 3, 10, 8, 2, 9, 5, 9, 1, 7, 4, 8, 1, 9, 9, 10, 6, 5, 3, 4, 3, 1, 5, 7, 8, 4, 6, 7, 7, 3, 1, 6, 8, 9, 4, 4, 7, 1, 7, 8, 8, 3, 4, 6, 4, 7, 5, 8, 4, 1, 5, 1, 7, 1, 5, 4, 1, 7, 4, 1, 5, 4, 1, 2, 1, 0]",600,1.172,Optimal,0.0,239.0
107,ubo100,11,0.5,7,"[0, 3, 1, 7, 2, 2, 1, 6, 4, 1, 6, 1, 8, 2, 4, 10, 8, 1, 3, 1, 4, 5, 5, 1, 8, 9, 2, 4, 7, 3, 2, 6, 2, 2, 4, 7, 1, 4, 9, 6, 2, 7, 5, 9, 1, 9, 3, 10, 1, 7, 10, 8, 4, 5, 4, 3, 3, 1, 7, 5, 10, 3, 7, 5, 5, 3, 1, 5, 6, 7, 3, 4, 8, 1, 7, 7, 6, 4, 6, 6, 6, 9, 7, 8, 3, 1, 5, 1, 7, 1, 7, 4, 1, 9, 4, 1, 5, 3, 1, 2, 1, 0]",600,1.267,Optimal,0.0,239.0
108,ubo100,11,0.5,8,"[0, 4, 1, 8, 2, 2, 1, 5, 3, 1, 6, 1, 8, 2, 5, 9, 7, 1, 3, 1, 4, 6, 5, 1, 8, 9, 2, 4, 7, 4, 2, 6, 2, 2, 3, 8, 1, 3, 9, 7, 2, 9, 7, 9, 1, 7, 3, 10, 1, 7, 10, 9, 6, 5, 4, 3, 4, 1, 5, 7, 9, 4, 8, 5, 7, 3, 1, 6, 6, 7, 4, 3, 7, 1, 8, 9, 6, 3, 6, 5, 5, 9, 5, 6, 4, 1, 5, 1, 9, 1, 7, 4, 1, 8, 5, 1, 3, 3, 1, 2, 1, 0]",600,0.194,Optimal,0.0,239.0
109,ubo100,11,0.5,9,"[0, 4, 1, 8, 2, 2, 1, 7, 4, 1, 6, 1, 8, 2, 5, 8, 6, 1, 4, 1, 4, 7, 3, 1, 8, 10, 2, 4, 6, 4, 2, 7, 2, 2, 4, 9, 1, 5, 9, 8, 2, 9, 6, 9, 1, 7, 3, 8, 1, 8, 8, 10, 4, 5, 4, 5, 4, 1, 5, 7, 8, 3, 6, 6, 5, 3, 1, 6, 8, 9, 3, 4, 7, 1, 6, 9, 8, 4, 5, 4, 4, 7, 6, 6, 4, 1, 3, 1, 9, 1, 6, 3, 1, 9, 3, 1, 4, 4, 1, 2, 1, 0]",600,0.46,Optimal,0.0,241.0
110,ubo100,12,0.5,0,"[0, 5, 3, 3, 5, 6, 6, 2, 3, 4, 8, 4, 1, 1, 4, 6, 2, 5, 5, 6, 2, 1, 1, 3, 4, 8, 5, 6, 1, 10, 1, 5, 9, 6, 8, 4, 1, 9, 4, 2, 7, 3, 8, 2, 2, 8, 4, 7, 5, 1, 7, 1, 2, 7, 5, 1, 7, 1, 1, 6, 6, 6, 1, 4, 4, 9, 7, 5, 7, 4, 8, 4, 6, 2, 6, 4, 5, 4, 2, 2, 4, 7, 6, 2, 3, 1, 8, 2, 1, 1, 2, 4, 6, 7, 1, 4, 3, 5, 8, 9, 7, 0]",600,0.095,Optimal,0.0,209.0
